Model	LOGO	Transcription factor	Model length	Quality	TF family	EntrezGene	UniProt ID
ZFP28_HUMAN.H11MO.0.C		ZFP28	20	C	More than 3 adjacent zinc finger factors{2.3.3}	140612	ZFP28_HUMAN
ZFP42_HUMAN.H11MO.0.A		ZFP42	12	A	More than 3 adjacent zinc finger factors{2.3.3}	132625	ZFP42_HUMAN
ZFP82_HUMAN.H11MO.0.C		ZFP82	24	C	More than 3 adjacent zinc finger factors{2.3.3}	284406	ZFP82_HUMAN
ZFX_HUMAN.H11MO.0.A		ZFX	10	A	More than 3 adjacent zinc finger factors{2.3.3}	7543	ZFX_HUMAN
ZFX_HUMAN.H11MO.1.A		ZFX	17	A	More than 3 adjacent zinc finger factors{2.3.3}	7543	ZFX_HUMAN
ZIC1_HUMAN.H11MO.0.B		ZIC1	9	B	More than 3 adjacent zinc finger factors{2.3.3}	7545	ZIC1_HUMAN
ZIC2_HUMAN.H11MO.0.D		ZIC2	15	D	More than 3 adjacent zinc finger factors{2.3.3}	7546	ZIC2_HUMAN
ZIC3_HUMAN.H11MO.0.B		ZIC3	15	B	More than 3 adjacent zinc finger factors{2.3.3}	7547	ZIC3_HUMAN
ZIC4_HUMAN.H11MO.0.D		ZIC4	15	D	More than 3 adjacent zinc finger factors{2.3.3}	84107	ZIC4_HUMAN
ZIM3_HUMAN.H11MO.0.C		ZIM3	19	C	More than 3 adjacent zinc finger factors{2.3.3}	114026	ZIM3_HUMAN
ZKSC1_HUMAN.H11MO.0.B		ZKSCAN1	19	B	More than 3 adjacent zinc finger factors{2.3.3}	7586	ZKSC1_HUMAN
ZKSC3_HUMAN.H11MO.0.D		ZKSCAN3	11	D	More than 3 adjacent zinc finger factors{2.3.3}	80317	ZKSC3_HUMAN
ZN121_HUMAN.H11MO.0.C		ZNF121	20	C	More than 3 adjacent zinc finger factors{2.3.3}	7675	ZN121_HUMAN
ZN134_HUMAN.H11MO.0.C		ZNF134	22	C	Factors with multiple dispersed zinc fingers{2.3.4}	7693	ZN134_HUMAN
ZN134_HUMAN.H11MO.1.C		ZNF134	17	C	Factors with multiple dispersed zinc fingers{2.3.4}	7693	ZN134_HUMAN
ZN136_HUMAN.H11MO.0.C		ZNF136	24	C	More than 3 adjacent zinc finger factors{2.3.3}	7695	ZN136_HUMAN
ZN140_HUMAN.H11MO.0.C		ZNF140	24	C	More than 3 adjacent zinc finger factors{2.3.3}	7699	ZN140_HUMAN
ZN143_HUMAN.H11MO.0.A		ZNF143	22	A	More than 3 adjacent zinc finger factors{2.3.3}	7702	ZN143_HUMAN
ZN148_HUMAN.H11MO.0.D		ZNF148	15	D	More than 3 adjacent zinc finger factors{2.3.3}	7707	ZN148_HUMAN
ZN214_HUMAN.H11MO.0.C		ZNF214	22	C	More than 3 adjacent zinc finger factors{2.3.3}	7761	ZN214_HUMAN
ZN219_HUMAN.H11MO.0.D		ZNF219	12	D	Factors with multiple dispersed zinc fingers{2.3.4}	51222	ZN219_HUMAN
ZN232_HUMAN.H11MO.0.D		ZNF232	19	D	More than 3 adjacent zinc finger factors{2.3.3}	7775	ZN232_HUMAN
ZN250_HUMAN.H11MO.0.C		ZNF250	20	C	More than 3 adjacent zinc finger factors{2.3.3}	58500	ZN250_HUMAN
ZN257_HUMAN.H11MO.0.C		ZNF257	12	C	More than 3 adjacent zinc finger factors{2.3.3}	113835	ZN257_HUMAN
ZN260_HUMAN.H11MO.0.C		ZNF260	24	C	More than 3 adjacent zinc finger factors{2.3.3}	339324	ZN260_HUMAN
ZN263_HUMAN.H11MO.0.A		ZNF263	20	A	More than 3 adjacent zinc finger factors{2.3.3}	10127	ZN263_HUMAN
ZN263_HUMAN.H11MO.1.A		ZNF263	11	A	More than 3 adjacent zinc finger factors{2.3.3}	10127	ZN263_HUMAN
ZN264_HUMAN.H11MO.0.C		ZNF264	24	C	More than 3 adjacent zinc finger factors{2.3.3}	9422	ZN264_HUMAN
ZN274_HUMAN.H11MO.0.A		ZNF274	20	A	More than 3 adjacent zinc finger factors{2.3.3}	10782	ZN274_HUMAN
ZN281_HUMAN.H11MO.0.A		ZNF281	15	A	More than 3 adjacent zinc finger factors{2.3.3}	23528	ZN281_HUMAN
ZN282_HUMAN.H11MO.0.D		ZNF282	14	D	More than 3 adjacent zinc finger factors{2.3.3}	8427	ZN282_HUMAN
ZN317_HUMAN.H11MO.0.C		ZNF317	20	C	More than 3 adjacent zinc finger factors{2.3.3}	57693	ZN317_HUMAN
ZN320_HUMAN.H11MO.0.C		ZNF320	20	C	More than 3 adjacent zinc finger factors{2.3.3}	162967	ZN320_HUMAN
ZN322_HUMAN.H11MO.0.B		ZNF322	20	B	More than 3 adjacent zinc finger factors{2.3.3}	79692	ZN322_HUMAN
ZN329_HUMAN.H11MO.0.C		ZNF329	20	C	More than 3 adjacent zinc finger factors{2.3.3}	79673	ZN329_HUMAN
ZN331_HUMAN.H11MO.0.C		ZNF331	20	C	More than 3 adjacent zinc finger factors{2.3.3}	55422	ZN331_HUMAN
ZN333_HUMAN.H11MO.0.D		ZNF333	9	D	More than 3 adjacent zinc finger factors{2.3.3}	84449	ZN333_HUMAN
ZN335_HUMAN.H11MO.0.A		ZNF335	22	A	Factors with multiple dispersed zinc fingers{2.3.4}	63925	ZN335_HUMAN
ZN335_HUMAN.H11MO.1.A		ZNF335	7	A	Factors with multiple dispersed zinc fingers{2.3.4}	63925	ZN335_HUMAN
ZN341_HUMAN.H11MO.0.C		ZNF341	22	C	Factors with multiple dispersed zinc fingers{2.3.4}	84905	ZN341_HUMAN
ZN341_HUMAN.H11MO.1.C		ZNF341	9	C	Factors with multiple dispersed zinc fingers{2.3.4}	84905	ZN341_HUMAN
ZN350_HUMAN.H11MO.0.C		ZNF350	18	C	More than 3 adjacent zinc finger factors{2.3.3}	59348	ZN350_HUMAN
ZN350_HUMAN.H11MO.1.D		ZNF350	24	D	More than 3 adjacent zinc finger factors{2.3.3}	59348	ZN350_HUMAN
ZN382_HUMAN.H11MO.0.C		ZNF382	22	C	Factors with multiple dispersed zinc fingers{2.3.4}	84911	ZN382_HUMAN
ZN384_HUMAN.H11MO.0.C		ZNF384	12	C	More than 3 adjacent zinc finger factors{2.3.3}	171017	ZN384_HUMAN
ZN394_HUMAN.H11MO.0.C		ZNF394	20	C	More than 3 adjacent zinc finger factors{2.3.3}	84124	ZN394_HUMAN
ZN394_HUMAN.H11MO.1.D		ZNF394	9	D	More than 3 adjacent zinc finger factors{2.3.3}	84124	ZN394_HUMAN
ZN410_HUMAN.H11MO.0.D		ZNF410	13	D	More than 3 adjacent zinc finger factors{2.3.3}	57862	ZN410_HUMAN
ZN418_HUMAN.H11MO.0.C		ZNF418	17	C	Factors with multiple dispersed zinc fingers{2.3.4}	147686	ZN418_HUMAN
ZN418_HUMAN.H11MO.1.D		ZNF418	12	D	Factors with multiple dispersed zinc fingers{2.3.4}	147686	ZN418_HUMAN
ZN423_HUMAN.H11MO.0.D		ZNF423	15	D	Factors with multiple dispersed zinc fingers{2.3.4}	23090	ZN423_HUMAN
ZN436_HUMAN.H11MO.0.C		ZNF436	24	C	More than 3 adjacent zinc finger factors{2.3.3}	80818	ZN436_HUMAN
ZN449_HUMAN.H11MO.0.C		ZNF449	11	C	More than 3 adjacent zinc finger factors{2.3.3}	203523	ZN449_HUMAN
ZN467_HUMAN.H11MO.0.C		ZNF467	22	C	Factors with multiple dispersed zinc fingers{2.3.4}	168544	ZN467_HUMAN
ZN490_HUMAN.H11MO.0.C		ZNF490	24	C	More than 3 adjacent zinc finger factors{2.3.3}	57474	ZN490_HUMAN
ZN502_HUMAN.H11MO.0.C		ZNF502	20	C	More than 3 adjacent zinc finger factors{2.3.3}	91392	ZN502_HUMAN
ZN524_HUMAN.H11MO.0.D		ZNF524	18	D	More than 3 adjacent zinc finger factors{2.3.3}	147807	ZN524_HUMAN
ZN528_HUMAN.H11MO.0.C		ZNF528	20	C	More than 3 adjacent zinc finger factors{2.3.3}	84436	ZN528_HUMAN
ZN547_HUMAN.H11MO.0.C		ZNF547	20	C	More than 3 adjacent zinc finger factors{2.3.3}	284306	ZN547_HUMAN
ZN549_HUMAN.H11MO.0.C		ZNF549	20	C	More than 3 adjacent zinc finger factors{2.3.3}	256051	ZN549_HUMAN
ZN554_HUMAN.H11MO.0.C		ZNF554	20	C	More than 3 adjacent zinc finger factors{2.3.3}	115196	ZN554_HUMAN
ZN554_HUMAN.H11MO.1.D		ZNF554	9	D	More than 3 adjacent zinc finger factors{2.3.3}	115196	ZN554_HUMAN
ZN563_HUMAN.H11MO.0.C		ZNF563	21	C	More than 3 adjacent zinc finger factors{2.3.3}	147837	ZN563_HUMAN
ZN563_HUMAN.H11MO.1.C		ZNF563	12	C	More than 3 adjacent zinc finger factors{2.3.3}	147837	ZN563_HUMAN
ZN582_HUMAN.H11MO.0.C		ZNF582	24	C	More than 3 adjacent zinc finger factors{2.3.3}	147948	ZN582_HUMAN
ZN586_HUMAN.H11MO.0.C		ZNF586	20	C	More than 3 adjacent zinc finger factors{2.3.3}	54807	ZN586_HUMAN
ZN589_HUMAN.H11MO.0.D		ZNF589	16	D	More than 3 adjacent zinc finger factors{2.3.3}	51385	ZN589_HUMAN
ZN652_HUMAN.H11MO.0.D		ZNF652	11	D	More than 3 adjacent zinc finger factors{2.3.3}	22834	ZN652_HUMAN
ZN667_HUMAN.H11MO.0.C		ZNF667	19	C	More than 3 adjacent zinc finger factors{2.3.3}	63934	ZN667_HUMAN
ZN680_HUMAN.H11MO.0.C		ZNF680	20	C	More than 3 adjacent zinc finger factors{2.3.3}	340252	ZN680_HUMAN
ZN708_HUMAN.H11MO.0.C		ZNF708	20	C	More than 3 adjacent zinc finger factors{2.3.3}	7562	ZN708_HUMAN
ZN708_HUMAN.H11MO.1.D		ZNF708	9	D	More than 3 adjacent zinc finger factors{2.3.3}	7562	ZN708_HUMAN
ZN713_HUMAN.H11MO.0.D		ZNF713	19	D	More than 3 adjacent zinc finger factors{2.3.3}		ZN713_HUMAN
ZN740_HUMAN.H11MO.0.D		ZNF740	14	D	Other factors with up to three adjacent zinc fingers{2.3.2}	283337	ZN740_HUMAN
ZN768_HUMAN.H11MO.0.C		ZNF768	20	C	More than 3 adjacent zinc finger factors{2.3.3}	79724	ZN768_HUMAN
ZN770_HUMAN.H11MO.0.C		ZNF770	22	C	Factors with multiple dispersed zinc fingers{2.3.4}	54989	ZN770_HUMAN
ZN770_HUMAN.H11MO.1.C		ZNF770	11	C	Factors with multiple dispersed zinc fingers{2.3.4}	54989	ZN770_HUMAN
ZN784_HUMAN.H11MO.0.D		ZNF784	11	D	Factors with multiple dispersed zinc fingers{2.3.4}	147808	ZN784_HUMAN
ZN816_HUMAN.H11MO.0.C		ZNF816	21	C	More than 3 adjacent zinc finger factors{2.3.3}	125893	ZN816_HUMAN
ZN816_HUMAN.H11MO.1.C		ZNF816	14	C	More than 3 adjacent zinc finger factors{2.3.3}	125893	ZN816_HUMAN
ZNF18_HUMAN.H11MO.0.C		ZNF18	12	C	More than 3 adjacent zinc finger factors{2.3.3}	7566	ZNF18_HUMAN
ZNF41_HUMAN.H11MO.0.C		ZNF41	24	C	More than 3 adjacent zinc finger factors{2.3.3}	7592	ZNF41_HUMAN
ZNF41_HUMAN.H11MO.1.C		ZNF41	12	C	More than 3 adjacent zinc finger factors{2.3.3}	7592	ZNF41_HUMAN
ZNF76_HUMAN.H11MO.0.C		ZNF76	22	C	More than 3 adjacent zinc finger factors{2.3.3}	7629	ZNF76_HUMAN
ZNF85_HUMAN.H11MO.0.C		ZNF85	20	C	More than 3 adjacent zinc finger factors{2.3.3}	7639	ZNF85_HUMAN
ZNF85_HUMAN.H11MO.1.C		ZNF85	13	C	More than 3 adjacent zinc finger factors{2.3.3}	7639	ZNF85_HUMAN
ZNF8_HUMAN.H11MO.0.C		ZNF8	22	C	Factors with multiple dispersed zinc fingers{2.3.4}	7554	ZNF8_HUMAN
ZSC16_HUMAN.H11MO.0.D		ZSCAN16	20	D	More than 3 adjacent zinc finger factors{2.3.3}	80345	ZSC16_HUMAN
ZSC22_HUMAN.H11MO.0.C		ZSCAN22	16	C	More than 3 adjacent zinc finger factors{2.3.3}	342945	ZSC22_HUMAN
ZSC31_HUMAN.H11MO.0.C		ZSCAN31	18	C	More than 3 adjacent zinc finger factors{2.3.3}	64288	ZSC31_HUMAN
ZSCA4_HUMAN.H11MO.0.D		ZSCAN4	12	D	More than 3 adjacent zinc finger factors{2.3.3}	201516	ZSCA4_HUMAN
